file_name,page,extraction_method,confidence,status,issues,vendor_name,vendor_gstin,invoice_number,invoice_date,taxable_amount,total_gst_amount,total_amount,buyer_name,buyer_gstin,place_of_supply,cgst_amount,sgst_amount,igst_amount,hsn_codes,line_items,payment_due_date,po_number,currency_code,tax_label_raw
invoice_51109301.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109301,03-07-2023,1676976.0,167697.6,1844673.6,Raj Electronics Pvt Ltd,,,,,,,"[{""description"": ""Garmin Fenix 7 Solar Multisport GPS"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 74120.0, ""amount"": 667080.0}, {""description"": ""Apple Watch Series 9 GPS Midnight"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 52083.0, ""amount"": 416664.0}, {""description"": ""Xiaomi 14 Pro 512GB White"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 74154.0, ""amount"": 593232.0}]",,,INR,VAT
invoice_51109302.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109302,25-09-2023,1780513.0,178051.3,1958564.3,Sharma Tech Solutions,,,,,,,"[{""description"": ""Apple MacBook Air M2 8GB 256GB Silver"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 102933.0, ""amount"": 720531.0}, {""description"": ""TP-Link Archer AX73 WiFi 6 Router"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 15075.0, ""amount"": 75375.0}, {""description"": ""Samsung Galaxy Tab S9 256GB Graphite"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 76786.0, ""amount"": 76786.0}, {""description"": ""LG UltraGear 27 inch 165Hz Gaming Monitor"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 28169.0, ""amount"": 140845.0}, {""description"": ""JBL Flip 6 Portable Bluetooth Speaker"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 11692.0, ""amount"": 46768.0}, {""description"": ""Vivo X100 Pro 256GB Asteroid Black"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 90026.0, ""amount"": 720208.0}]",,,INR,VAT
invoice_51109303.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109303,12-08-2023,956835.0,95683.5,1052518.5,Gadget House,,,,,,,"[{""description"": ""Samsung Galaxy S24 256GB Phantom Black"", ""hsn_code"": null, ""quantity"": 6, ""rate"": 69613.0, ""amount"": 459445.8}, {""description"": ""Lenovo Tab P12 Pro 256GB Storm Grey"", ""hsn_code"": null, ""quantity"": 5, ""rate"": 43706.0, ""amount"": 240383.0}, {""description"": ""TP-Link Archer AX73 WiFi 6 Router"", ""hsn_code"": null, ""quantity"": 8, ""rate"": 12767.0, ""amount"": 112349.6}, {""description"": ""LG UltraGear 27 inch 165Hz Gaming Monitor"", ""hsn_code"": null, ""quantity"": 7, ""rate"": 31213.0, ""amount"": 240340.1}]",,,INR,VAT
invoice_51109304.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Chennai Digital Store,27AABCT1234F1Z5,51109304,07-10-2023,1704063.0,170406.3,1874469.3,,,,,,,,"[{""description"": ""GoPro Hero 12 Black Action Camera"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 37281.0, ""amount"": 37281.0}, {""description"": ""Boat Rockerz 550 Bluetooth Headphones"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 2422.0, ""amount"": 9688.0}, {""description"": ""Western Digital 2TB My Passport HDD"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 6176.0, ""amount"": 61760.0}, {""description"": ""DJI Mini 3 Pro Fly More Combo Drone"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 106805.0, ""amount"": 640830.0}, {""description"": ""Samsung Galaxy Tab S9 256GB Graphite"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 70974.0, ""amount"": 496818.0}, {""description"": ""Vivo X100 Pro 256GB Asteroid Black"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 76281.0, ""amount"": 457686.0}]",,,INR,VAT
invoice_51109305.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Hyderabad IT Traders,27AABCT1234F1Z5,51109305,09-03-2024,2023625.0,202362.5,2225987.5,,,,,,,,"[{""description"": ""Belkin MagSafe 3-in-1 Wireless Charger"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 8175.0, ""amount"": 80932.5}, {""description"": ""Sony Alpha ZV-E10 Mirrorless Kit 16-50"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 57931.0, ""amount"": 637241.0}, {""description"": ""Boat Rockerz 550 Bluetooth Headphones"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 1921.0, ""amount"": 8452.4}, {""description"": ""Western Digital 2TB My Passport HDD"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 6432.0, ""amount"": 63676.8}, {""description"": ""Samsung Galaxy S24 256GB Phantom Black"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 72370.0, ""amount"": 636856.0}, {""description"": ""Dell XPS 13 Intel i7 16GB 512GB"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 103744.0, ""amount"": 798828.8}]",,,INR,VAT
invoice_51109306.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Kolkata Electronics Hub,27AABCT1234F1Z5,51109306,02-02-2024,240128.0,24012.8,264140.8,,,,,,,,"[{""description"": ""Samsung Galaxy Watch6 Classic 47mm"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 34304.0, ""amount"": 240128.0}]",,,INR,VAT
invoice_51109307.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd Jaipur Smart Devices,27AABCT1234F1Z5,51109307,12-01-2024,674679.0,67467.9,742146.9,,,,,,,,"[{""description"": ""Dell 27 inch 4K USB-C IPS Monitor"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 49288.0, ""amount"": 98576.0}, {""description"": ""GoPro Hero 12 Black Action Camera"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 43272.0, ""amount"": 389448.0}, {""description"": ""Samsung Galaxy Buds2 Pro Graphite"", ""hsn_code"": null, ""quantity"": 9.0, ""rate"": 15279.0, ""amount"": 137511.0}, {""description"": ""Samsung T7 Shield 1TB Portable SSD"", ""hsn_code"": null, ""quantity"": 2.0, ""rate"": 11376.0, ""amount"": 22752.0}, {""description"": ""Western Digital 2TB My Passport HDD"", ""hsn_code"": null, ""quantity"": 4.0, ""rate"": 6598.0, ""amount"": 26392.0}]",,,INR,VAT
invoice_51109308.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109308,31-07-2023,883259.0,88325.9,971584.9,,,,,,,,"[{""description"": ""Lenovo Tab P12 Pro 256GB Storm Grey"", ""hsn_code"": null, ""quantity"": 5.0, ""rate"": 39537.0, ""amount"": 197685.0}, {""description"": ""Belkin MagSafe 3-in-1 Wireless Charger"", ""hsn_code"": null, ""quantity"": 8.0, ""rate"": 9748.0, ""amount"": 77984.0}, {""description"": ""Apple iPhone 15 Pro 256GB Titanium"", ""hsn_code"": null, ""quantity"": 1.0, ""rate"": 117132.0, ""amount"": 117132.0}, {""description"": ""Samsung Galaxy Tab S9 256GB Graphite"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 81743.0, ""amount"": 490458.0}]",,,INR,VAT
invoice_51109309.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109309,15-04-2023,279222.0,27922.2,307144.2,Gadget Zone,,,,,,,"[{""description"": ""Lenovo Tab P12 Pro 256GB Storm Grey"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 46537.0, ""amount"": 279222.0}]",,,INR,VAT
invoice_51109310.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109310,03-08-2023,1209340.0,120934.0,1330274.0,,,,,,,,"[{""description"": ""Logitech MX Master 3S Wireless Mouse"", ""hsn_code"": null, ""quantity"": 6.0, ""rate"": 9348.0, ""amount"": 56088.0}, {""description"": ""LG 43 inch 4K UHD Smart WebOS TV"", ""hsn_code"": null, ""quantity"": 10.0, ""rate"": 35103.0, ""amount"": 351030.0}, {""description"": ""Western Digital 2TB My Passport HDD"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 5997.0, ""amount"": 17991.0}, {""description"": ""Dell XPS 13 Intel i7 16GB 512GB"", ""hsn_code"": null, ""quantity"": 7.0, ""rate"": 112033.0, ""amount"": 784231.0}]",,,INR,VAT
invoice_51109311.pdf,1,digital_text,99.0,PASSED,,TechVision Distributors Pvt Ltd,27AABCT1234F1Z5,51109311,02-05-2023,324384.0,32438.4,356822.4,,,,,,,,"[{""description"": ""Sony Bravia 55 inch 4K OLED TV"", ""hsn_code"": null, ""quantity"": 3.0, ""rate"": 108128.0, ""amount"": 324384.0}]",,,INR,VAT %
